Parameter Combination,Rank
"(30.0, 0.1, 0.2, 200.0, 0.1)",27.666666666666668
"(30.0, 0.2, 0.2, 100.0, 0.1)",31.5
"(30.0, 0.1, 0.1, 50.0, 0.1)",32.5
"(30.0, 0.2, 0.3, 200.0, 0.1)",35.0
"(30.0, 0.2, 0.1, 150.0, 0.1)",35.666666666666664
"(30.0, 0.2, 0.1, 50.0, 0.1)",38.0
"(30.0, 0.2, 0.1, 100.0, 0.1)",41.5
"(30.0, 0.3, 0.2, 200.0, 0.1)",43.166666666666664
"(30.0, 0.1, 0.5, 200.0, 0.1)",43.166666666666664
"(30.0, 0.2, 0.2, 200.0, 0.1)",43.833333333333336
"(30.0, 0.1, 0.3, 200.0, 0.1)",44.166666666666664
"(30.0, 0.1, 0.5, 50.0, 0.1)",45.166666666666664
"(30.0, 0.2, 0.5, 200.0, 0.1)",45.166666666666664
"(30.0, 0.3, 0.5, 150.0, 0.1)",46.166666666666664
"(30.0, 0.1, 0.3, 100.0, 0.1)",46.166666666666664
"(30.0, 0.3, 0.3, 200.0, 0.1)",46.5
"(30.0, 0.3, 0.3, 100.0, 0.1)",46.5
"(30.0, 0.3, 0.5, 200.0, 0.1)",46.5
"(30.0, 0.3, 0.3, 150.0, 0.1)",46.833333333333336
"(30.0, 0.3, 0.1, 200.0, 0.1)",46.833333333333336
"(30.0, 0.3, 0.2, 150.0, 0.1)",48.333333333333336
"(30.0, 0.2, 0.1, 200.0, 0.1)",49.166666666666664
"(30.0, 0.1, 0.2, 150.0, 0.1)",49.333333333333336
"(30.0, 0.1, 0.3, 150.0, 0.1)",49.666666666666664
"(30.0, 0.3, 0.1, 150.0, 0.1)",50.166666666666664
"(30.0, 0.3, 0.1, 100.0, 0.1)",50.666666666666664
"(30.0, 0.2, 0.3, 150.0, 0.1)",51.0
"(30.0, 0.1, 0.1, 200.0, 0.1)",51.166666666666664
"(30.0, 0.2, 0.2, 150.0, 0.1)",51.5
"(30.0, 0.1, 0.1, 100.0, 0.1)",51.833333333333336
"(30.0, 0.2, 0.5, 100.0, 0.1)",56.333333333333336
"(30.0, 0.1, 0.2, 100.0, 0.1)",57.0
"(30.0, 0.1, 0.5, 150.0, 0.1)",58.5
"(30.0, 0.3, 0.5, 50.0, 0.1)",60.833333333333336
"(30.0, 0.3, 0.2, 50.0, 0.1)",61.666666666666664
"(30.0, 0.1, 0.3, 50.0, 0.1)",62.333333333333336
"(30.0, 0.1, 0.5, 100.0, 0.1)",63.166666666666664
"(30.0, 0.1, 0.2, 50.0, 0.1)",64.66666666666667
"(30.0, 0.3, 0.5, 100.0, 0.1)",64.83333333333333
"(30.0, 0.3, 0.2, 100.0, 0.1)",65.33333333333333
"(30.0, 0.3, 0.1, 50.0, 0.1)",66.5
"(30.0, 0.2, 0.5, 50.0, 0.1)",67.83333333333333
"(60.0, 0.1, 0.2, 200.0, 0.1)",69.16666666666667
"(30.0, 0.2, 0.5, 150.0, 0.1)",71.66666666666667
"(60.0, 0.3, 0.1, 200.0, 0.1)",73.16666666666667
"(60.0, 0.1, 0.1, 50.0, 0.1)",76.83333333333333
"(60.0, 0.1, 0.2, 150.0, 0.1)",79.33333333333333
"(60.0, 0.1, 0.1, 200.0, 0.1)",80.33333333333333
"(60.0, 0.2, 0.1, 150.0, 0.1)",80.5
"(30.0, 0.2, 0.2, 50.0, 0.1)",81.16666666666667
"(200.0, 0.3, 0.2, 50.0, 0.1)",81.5
"(60.0, 0.3, 0.2, 150.0, 0.1)",83.0
"(30.0, 0.2, 0.3, 100.0, 0.1)",84.0
"(60.0, 0.1, 0.3, 50.0, 0.1)",84.0
"(200.0, 0.1, 0.1, 50.0, 0.1)",84.66666666666667
"(60.0, 0.3, 0.2, 200.0, 0.1)",85.5
"(60.0, 0.1, 0.3, 200.0, 0.1)",85.83333333333333
"(30.0, 0.1, 0.1, 150.0, 0.1)",89.0
"(60.0, 0.2, 0.1, 200.0, 0.1)",89.33333333333333
"(30.0, 0.2, 0.3, 50.0, 0.1)",89.5
"(60.0, 0.3, 0.1, 50.0, 0.1)",90.0
"(60.0, 0.3, 0.3, 200.0, 0.1)",90.83333333333333
"(60.0, 0.2, 0.3, 200.0, 0.1)",90.83333333333333
"(200.0, 0.1, 0.2, 200.0, 0.1)",91.16666666666667
"(60.0, 0.1, 0.1, 150.0, 0.1)",91.33333333333333
"(60.0, 0.2, 0.1, 100.0, 0.1)",91.66666666666667
"(200.0, 0.2, 0.2, 50.0, 0.1)",93.0
"(60.0, 0.1, 0.2, 50.0, 0.1)",93.16666666666667
"(60.0, 0.2, 0.2, 150.0, 0.1)",93.16666666666667
"(60.0, 0.2, 0.2, 200.0, 0.1)",94.5
"(60.0, 0.1, 0.5, 200.0, 0.1)",95.5
"(60.0, 0.3, 0.1, 150.0, 0.1)",96.0
"(200.0, 0.3, 0.3, 50.0, 0.1)",96.66666666666667
"(60.0, 0.3, 0.1, 100.0, 0.1)",96.83333333333333
"(60.0, 0.2, 0.5, 200.0, 0.1)",98.0
"(60.0, 0.1, 0.1, 100.0, 0.1)",98.16666666666667
"(60.0, 0.2, 0.2, 100.0, 0.1)",100.33333333333333
"(60.0, 0.3, 0.3, 50.0, 0.1)",101.16666666666667
"(60.0, 0.1, 0.2, 100.0, 0.1)",101.66666666666667
"(60.0, 0.2, 0.3, 150.0, 0.1)",103.16666666666667
"(60.0, 0.2, 0.3, 100.0, 0.1)",104.33333333333333
"(120.0, 0.2, 0.2, 50.0, 0.1)",104.5
"(200.0, 0.1, 0.2, 50.0, 0.1)",104.83333333333333
"(60.0, 0.1, 0.5, 150.0, 0.1)",105.33333333333333
"(60.0, 0.3, 0.5, 150.0, 0.1)",105.66666666666667
"(200.0, 0.1, 0.1, 200.0, 0.1)",106.33333333333333
"(60.0, 0.3, 0.3, 100.0, 0.1)",106.33333333333333
"(60.0, 0.3, 0.2, 50.0, 0.1)",106.83333333333333
"(90.0, 0.2, 0.1, 50.0, 0.1)",107.16666666666667
"(60.0, 0.3, 0.5, 200.0, 0.1)",107.33333333333333
"(60.0, 0.2, 0.2, 50.0, 0.1)",109.33333333333333
"(60.0, 0.1, 0.3, 100.0, 0.1)",110.33333333333333
"(200.0, 0.1, 0.3, 50.0, 0.1)",110.33333333333333
"(200.0, 0.2, 0.2, 200.0, 0.1)",112.33333333333333
"(60.0, 0.2, 0.5, 150.0, 0.1)",112.33333333333333
"(60.0, 0.2, 0.5, 50.0, 0.1)",112.33333333333333
"(60.0, 0.2, 0.1, 50.0, 0.1)",112.33333333333333
"(60.0, 0.1, 0.3, 150.0, 0.1)",112.5
"(60.0, 0.3, 0.2, 100.0, 0.1)",113.16666666666667
"(60.0, 0.2, 0.3, 50.0, 0.1)",115.0
"(60.0, 0.1, 0.5, 50.0, 0.1)",115.66666666666667
"(200.0, 0.2, 0.5, 50.0, 0.1)",117.16666666666667
"(120.0, 0.1, 0.1, 200.0, 0.1)",118.0
"(90.0, 0.2, 0.2, 200.0, 0.1)",118.0
"(200.0, 0.2, 0.1, 50.0, 0.1)",118.33333333333333
"(120.0, 0.1, 0.1, 150.0, 0.1)",118.66666666666667
"(90.0, 0.1, 0.1, 150.0, 0.1)",119.16666666666667
"(90.0, 0.1, 0.1, 50.0, 0.1)",119.16666666666667
"(90.0, 0.2, 0.1, 100.0, 0.1)",120.16666666666667
"(120.0, 0.2, 0.1, 100.0, 0.1)",120.5
"(120.0, 0.3, 0.1, 100.0, 0.1)",121.66666666666667
"(120.0, 0.3, 0.1, 50.0, 0.1)",122.66666666666667
"(90.0, 0.2, 0.2, 50.0, 0.1)",122.66666666666667
"(60.0, 0.3, 0.3, 150.0, 0.1)",123.0
"(60.0, 0.1, 0.5, 100.0, 0.1)",123.16666666666667
"(60.0, 0.3, 0.5, 100.0, 0.1)",123.16666666666667
"(90.0, 0.2, 0.1, 200.0, 0.1)",123.83333333333333
"(60.0, 0.3, 0.5, 50.0, 0.1)",124.66666666666667
"(200.0, 0.3, 0.2, 200.0, 0.1)",125.66666666666667
"(200.0, 0.3, 0.1, 50.0, 0.1)",125.83333333333333
"(120.0, 0.3, 0.2, 150.0, 0.1)",126.16666666666667
"(200.0, 0.3, 0.5, 50.0, 0.1)",126.5
"(90.0, 0.1, 0.2, 200.0, 0.1)",127.33333333333333
"(90.0, 0.1, 0.3, 200.0, 0.1)",127.66666666666667
"(120.0, 0.2, 0.1, 50.0, 0.1)",127.66666666666667
"(60.0, 0.2, 0.5, 100.0, 0.1)",128.16666666666666
"(30.0, 0.3, 0.3, 50.0, 0.1)",129.0
"(90.0, 0.3, 0.1, 150.0, 0.1)",129.0
"(90.0, 0.1, 0.1, 100.0, 0.1)",129.16666666666666
"(90.0, 0.3, 0.2, 200.0, 0.1)",129.83333333333334
"(90.0, 0.1, 0.2, 50.0, 0.1)",129.83333333333334
"(90.0, 0.1, 0.5, 50.0, 0.1)",130.5
"(120.0, 0.1, 0.1, 100.0, 0.1)",130.66666666666666
"(90.0, 0.1, 0.2, 150.0, 0.1)",130.83333333333334
"(120.0, 0.1, 0.3, 200.0, 0.1)",131.0
"(90.0, 0.1, 0.3, 100.0, 0.1)",131.33333333333334
"(90.0, 0.1, 0.5, 200.0, 0.1)",131.5
"(120.0, 0.3, 0.1, 150.0, 0.1)",131.5
"(90.0, 0.1, 0.3, 150.0, 0.1)",131.83333333333334
"(90.0, 0.2, 0.3, 200.0, 0.1)",132.16666666666666
"(120.0, 0.2, 0.2, 100.0, 0.1)",133.33333333333334
"(200.0, 0.3, 0.5, 200.0, 0.1)",134.33333333333334
"(120.0, 0.1, 0.2, 150.0, 0.1)",134.66666666666666
"(200.0, 0.1, 0.5, 50.0, 0.1)",134.66666666666666
"(120.0, 0.3, 0.1, 200.0, 0.1)",134.83333333333334
"(120.0, 0.3, 0.3, 50.0, 0.1)",134.83333333333334
"(90.0, 0.2, 0.1, 150.0, 0.1)",136.5
"(200.0, 0.3, 0.1, 200.0, 0.1)",137.83333333333334
"(200.0, 0.2, 0.1, 200.0, 0.1)",137.83333333333334
"(200.0, 0.3, 0.3, 200.0, 0.1)",138.16666666666666
"(200.0, 0.2, 0.3, 50.0, 0.1)",139.5
"(200.0, 0.1, 0.3, 150.0, 0.1)",140.0
"(120.0, 0.1, 0.3, 50.0, 0.1)",140.16666666666666
"(120.0, 0.1, 0.5, 200.0, 0.1)",140.5
"(120.0, 0.1, 0.3, 100.0, 0.1)",140.5
"(200.0, 0.2, 0.3, 200.0, 0.1)",141.0
"(120.0, 0.2, 0.3, 200.0, 0.1)",141.16666666666666
"(90.0, 0.3, 0.1, 100.0, 0.1)",141.5
"(90.0, 0.3, 0.3, 200.0, 0.1)",141.83333333333334
"(90.0, 0.3, 0.2, 50.0, 0.1)",142.16666666666666
"(90.0, 0.2, 0.3, 150.0, 0.1)",142.66666666666666
"(90.0, 0.1, 0.1, 200.0, 0.1)",143.0
"(90.0, 0.3, 0.1, 50.0, 0.1)",143.0
"(120.0, 0.3, 0.3, 150.0, 0.1)",143.0
"(120.0, 0.1, 0.2, 200.0, 0.1)",143.33333333333334
"(120.0, 0.1, 0.2, 50.0, 0.1)",143.5
"(120.0, 0.2, 0.5, 200.0, 0.1)",143.66666666666666
"(120.0, 0.2, 0.1, 200.0, 0.1)",143.83333333333334
"(90.0, 0.2, 0.2, 150.0, 0.1)",145.0
"(120.0, 0.2, 0.2, 200.0, 0.1)",145.5
"(120.0, 0.2, 0.1, 150.0, 0.1)",146.16666666666666
"(120.0, 0.3, 0.2, 50.0, 0.1)",146.33333333333334
"(90.0, 0.1, 0.2, 100.0, 0.1)",146.66666666666666
"(90.0, 0.2, 0.3, 50.0, 0.1)",146.66666666666666
"(120.0, 0.1, 0.2, 100.0, 0.1)",147.0
"(90.0, 0.1, 0.5, 150.0, 0.1)",147.0
"(90.0, 0.2, 0.3, 100.0, 0.1)",147.33333333333334
"(90.0, 0.2, 0.2, 100.0, 0.1)",147.33333333333334
"(90.0, 0.3, 0.5, 200.0, 0.1)",147.33333333333334
"(120.0, 0.2, 0.3, 150.0, 0.1)",147.83333333333334
"(90.0, 0.3, 0.1, 200.0, 0.1)",148.16666666666666
"(200.0, 0.3, 0.2, 150.0, 0.1)",148.33333333333334
"(90.0, 0.2, 0.5, 50.0, 0.1)",150.0
"(90.0, 0.1, 0.3, 50.0, 0.1)",150.5
"(90.0, 0.2, 0.5, 150.0, 0.1)",151.16666666666666
"(120.0, 0.1, 0.5, 100.0, 0.1)",152.0
"(200.0, 0.1, 0.1, 150.0, 0.1)",152.83333333333334
"(120.0, 0.2, 0.3, 50.0, 0.1)",153.16666666666666
"(200.0, 0.1, 0.2, 150.0, 0.1)",153.33333333333334
"(120.0, 0.3, 0.3, 200.0, 0.1)",155.0
"(120.0, 0.1, 0.1, 50.0, 0.1)",155.0
"(120.0, 0.2, 0.3, 100.0, 0.1)",155.5
"(120.0, 0.3, 0.5, 200.0, 0.1)",156.0
"(90.0, 0.3, 0.3, 50.0, 0.1)",158.0
"(90.0, 0.3, 0.3, 150.0, 0.1)",160.66666666666666
"(200.0, 0.1, 0.2, 100.0, 0.1)",161.33333333333334
"(120.0, 0.3, 0.5, 150.0, 0.1)",163.66666666666666
"(120.0, 0.2, 0.5, 150.0, 0.1)",164.0
"(90.0, 0.1, 0.5, 100.0, 0.1)",164.16666666666666
"(120.0, 0.3, 0.2, 100.0, 0.1)",165.66666666666666
"(200.0, 0.1, 0.5, 150.0, 0.1)",165.66666666666666
"(90.0, 0.3, 0.5, 150.0, 0.1)",165.83333333333334
"(90.0, 0.3, 0.2, 150.0, 0.1)",166.5
"(200.0, 0.2, 0.1, 150.0, 0.1)",167.0
"(120.0, 0.3, 0.3, 100.0, 0.1)",167.83333333333334
"(90.0, 0.2, 0.5, 200.0, 0.1)",168.0
"(90.0, 0.3, 0.2, 100.0, 0.1)",169.0
"(120.0, 0.1, 0.5, 50.0, 0.1)",170.0
"(120.0, 0.1, 0.5, 150.0, 0.1)",172.66666666666666
"(200.0, 0.1, 0.3, 200.0, 0.1)",172.83333333333334
"(120.0, 0.1, 0.3, 150.0, 0.1)",173.0
"(120.0, 0.2, 0.2, 150.0, 0.1)",173.16666666666666
"(200.0, 0.1, 0.5, 200.0, 0.1)",173.33333333333334
"(90.0, 0.3, 0.3, 100.0, 0.1)",174.16666666666666
"(200.0, 0.2, 0.2, 150.0, 0.1)",175.83333333333334
"(200.0, 0.2, 0.5, 200.0, 0.1)",176.0
"(200.0, 0.1, 0.3, 100.0, 0.1)",176.5
"(90.0, 0.2, 0.5, 100.0, 0.1)",176.83333333333334
"(200.0, 0.1, 0.1, 100.0, 0.1)",178.83333333333334
"(120.0, 0.2, 0.5, 50.0, 0.1)",179.33333333333334
"(120.0, 0.3, 0.5, 50.0, 0.1)",179.83333333333334
"(200.0, 0.3, 0.5, 100.0, 0.1)",181.0
"(90.0, 0.3, 0.5, 100.0, 0.1)",182.16666666666666
"(90.0, 0.3, 0.5, 50.0, 0.1)",184.5
"(120.0, 0.3, 0.2, 200.0, 0.1)",186.16666666666666
"(200.0, 0.3, 0.2, 100.0, 0.1)",188.33333333333334
"(200.0, 0.2, 0.2, 100.0, 0.1)",190.16666666666666
"(200.0, 0.3, 0.1, 150.0, 0.1)",191.66666666666666
"(200.0, 0.2, 0.3, 150.0, 0.1)",194.83333333333334
"(120.0, 0.2, 0.5, 100.0, 0.1)",195.66666666666666
"(200.0, 0.3, 0.3, 150.0, 0.1)",201.33333333333334
"(200.0, 0.3, 0.3, 100.0, 0.1)",207.33333333333334
"(120.0, 0.3, 0.5, 100.0, 0.1)",209.83333333333334
"(200.0, 0.3, 0.5, 150.0, 0.1)",211.0
"(200.0, 0.2, 0.1, 100.0, 0.1)",216.83333333333334
"(200.0, 0.2, 0.5, 100.0, 0.1)",217.16666666666666
"(200.0, 0.1, 0.5, 100.0, 0.1)",218.66666666666666
"(200.0, 0.2, 0.5, 150.0, 0.1)",220.16666666666666
"(200.0, 0.2, 0.3, 100.0, 0.1)",223.83333333333334
"(200.0, 0.3, 0.1, 100.0, 0.1)",236.16666666666666
