datetime,v,vw,o,c,h,l,t,n
2023-07-06 10:00:00,32094.0,190.1295,190.25,190.1,190.25,190.04,1688637600000,672
2023-07-06 11:00:00,112133.0,190.1632,190.07,190.11,190.3,190.05,1688641200000,2400
2023-07-06 12:00:00,717802.0,190.1249,190.18,189.61,191.11,189.26,1688644800000,11122
2023-07-06 13:00:00,6922341.0,189.8933,189.64,189.93,190.46,189.2,1688648400000,113039
2023-07-06 14:00:00,6111573.0,189.8119,189.94,189.544,190.18,189.5,1688652000000,146740
2023-07-06 15:00:00,5151485.0,190.1602,189.55,190.495,190.61,189.53,1688655600000,62703
2023-07-06 16:00:00,4077758.0,190.8916,190.5,190.9722,191.17,190.49,1688659200000,46850
2023-07-07 10:00:00,9740.0,191.5367,191.73,191.61,191.73,191.44,1688724000000,233
2023-07-07 11:00:00,51061.0,191.6531,191.65,191.56,191.76,191.56,1688727600000,709
2023-07-07 12:00:00,466569.0,191.9435,191.63,191.85,192.44,191.45,1688731200000,7846
2023-07-07 13:00:00,6386070.0,191.2446,191.75,191.535,191.93,190.71,1688734800000,99420
2023-07-07 14:00:00,6325033.0,190.8747,191.535,190.6899,191.72,190.24,1688738400000,148319
2023-07-07 15:00:00,4514445.0,191.2808,190.68,191.7525,191.78,190.675,1688742000000,47494
2023-07-07 16:00:00,5383469.0,192.2097,191.76,192.31,192.53,191.76,1688745600000,54834
2023-07-10 10:00:00,95079.0,188.9921,189.13,189.16,189.16,188.8,1688983200000,1365
2023-07-10 11:00:00,213621.0,189.5656,189.12,190.19,190.38,189.12,1688986800000,3897
2023-07-10 12:00:00,366391.0,189.789,189.27,189.44,190.42,189.15,1688990400000,7873
2023-07-10 13:00:00,11565116.0,188.5735,189.45,187.62,190.68,187.15,1688994000000,163027
2023-07-10 14:00:00,9571481.0,188.6161,187.62,188.15,189.51,187.6,1688997600000,220373
2023-07-10 15:00:00,6734957.0,187.9817,188.155,187.53,188.4514,187.52,1689001200000,79941
2023-07-10 16:00:00,6096124.0,187.5075,187.5208,188.03,188.13,187.035,1689004800000,70071
2023-07-11 10:00:00,17622.0,189.1528,189.2,188.92,189.3,188.91,1689069600000,450
2023-07-11 11:00:00,65906.0,189.3336,189.0,189.44,189.54,189.0,1689073200000,1229
2023-07-11 12:00:00,335444.0,189.2807,189.1,189.62,189.96,188.63,1689076800000,6410
2023-07-11 13:00:00,6455955.0,188.3905,189.63,187.83,189.67,187.59,1689080400000,106029
2023-07-11 14:00:00,5796747.0,187.9977,187.84,188.16,188.5601,187.45,1689084000000,146891
2023-07-11 15:00:00,4794260.0,187.8309,188.16,188.1917,188.4609,187.26,1689087600000,58209
2023-07-11 16:00:00,4663054.0,187.8929,188.2,187.7,188.38,187.46,1689091200000,46991
2023-07-12 10:00:00,15769.0,188.5164,188.53,188.5,188.64,188.43,1689156000000,347
2023-07-12 11:00:00,38543.0,188.6563,188.52,188.65,188.74,188.52,1689159600000,920
2023-07-12 12:00:00,624053.0,189.1475,188.59,189.23,189.5,188.11,1689163200000,10036
2023-07-12 13:00:00,11848134.0,190.5973,189.22,190.71,191.7,189.21,1689166800000,142848
2023-07-12 14:00:00,9208729.0,190.4316,190.72,189.6699,190.99,189.565,1689170400000,180149
2023-07-12 15:00:00,7303031.0,189.3036,189.67,188.6399,189.9,188.47,1689174000000,81230
2023-07-12 16:00:00,4693964.0,189.2051,188.63,189.361,189.82,188.57,1689177600000,54470
2023-07-13 10:00:00,9820.0,190.7691,190.68,190.72,190.86,190.65,1689242400000,278
2023-07-13 11:00:00,47976.0,190.6405,190.71,190.75,190.8,190.57,1689246000000,1066
2023-07-13 12:00:00,383799.0,190.6718,190.69,190.95,191.1,190.15,1689249600000,5927
2023-07-13 13:00:00,6542609.0,190.5897,190.95,190.315,191.095,189.94,1689253200000,95405
2023-07-13 14:00:00,6281025.0,190.2397,190.31,190.32,190.775,189.78,1689256800000,143187
2023-07-13 15:00:00,3657731.0,190.3344,190.32,190.63,190.71,190.04,1689260400000,41530
2023-07-13 16:00:00,2945418.0,190.5831,190.6301,190.42,190.845,190.33,1689264000000,34720
2023-07-14 10:00:00,29325.0,189.9214,189.95,189.83,190.05,189.64,1689328800000,825
2023-07-14 11:00:00,103588.0,189.9227,190.0,189.86,190.14,189.75,1689332400000,2505
2023-07-14 12:00:00,277506.0,190.0114,189.97,190.11,190.83,189.78,1689336000000,6689
2023-07-14 13:00:00,5805645.0,190.5978,190.05,190.81,191.0,189.9,1689339600000,93554
2023-07-14 14:00:00,6635442.0,190.8158,190.79,190.62,191.1799,190.37,1689343200000,153538
2023-07-14 15:00:00,4131700.0,190.4835,190.62,190.48,190.72,190.28,1689346800000,48536
2023-07-14 16:00:00,3821424.0,190.0774,190.49,190.0208,190.5,189.7226,1689350400000,47907
2023-07-17 10:00:00,17736.0,190.8842,190.96,190.86,191.0,190.76,1689588000000,528
2023-07-17 11:00:00,124471.0,191.0258,190.86,191.2,191.25,190.86,1689591600000,2141
2023-07-17 12:00:00,292056.0,191.1662,190.8996,191.44,191.61,190.22,1689595200000,5537
2023-07-17 13:00:00,9464903.0,192.6592,191.45,192.52,193.45,191.35,1689598800000,131387
2023-07-17 14:00:00,6299522.0,192.8782,192.53,192.95,193.13,192.53,1689602400000,179821
2023-07-17 15:00:00,4507131.0,193.026,192.96,193.2313,193.29,192.74,1689606000000,49708
2023-07-17 16:00:00,3337320.0,192.773,193.24,192.9,193.25,192.4,1689609600000,39764
2023-07-18 10:00:00,6605.0,193.735,193.81,193.81,193.81,193.67,1689674400000,185
2023-07-18 11:00:00,47249.0,193.7909,193.89,193.75,193.92,193.72,1689678000000,878
2023-07-18 12:00:00,272808.0,193.7554,193.82,193.68,194.35,193.42,1689681600000,5430
2023-07-18 13:00:00,6204292.0,193.1457,193.74,193.3201,193.8,192.795,1689685200000,94059
2023-07-18 14:00:00,6178591.0,193.2124,193.325,193.365,193.57,192.8,1689688800000,138589
2023-07-18 15:00:00,5591941.0,193.1974,193.37,193.2,193.655,192.76,1689692400000,58084
2023-07-18 16:00:00,5370800.0,192.7349,193.2001,192.52,193.245,192.415,1689696000000,59761
2023-07-19 10:00:00,18841.0,193.3483,193.53,193.12,193.54,193.11,1689760800000,475
2023-07-19 11:00:00,80654.0,193.452,193.38,193.4,193.66,193.25,1689764400000,1537
2023-07-19 12:00:00,176166.0,193.5408,193.41,193.67,193.96,193.2607,1689768000000,4538
2023-07-19 13:00:00,6041079.0,193.0905,193.67,192.81,193.71,192.69,1689771600000,95176
2023-07-19 14:00:00,7921083.0,192.9765,192.82,192.9472,193.35,192.65,1689775200000,149383
2023-07-19 15:00:00,4755579.0,193.2578,192.95,193.38,193.6,192.79,1689778800000,47936
2023-07-19 16:00:00,30103856.0,195.9878,193.37,195.07,198.23,193.36,1689782400000,268565
2023-07-20 10:00:00,19807.0,193.8708,193.76,193.9,194.0,193.74,1689847200000,386
2023-07-20 11:00:00,83433.0,194.0573,193.9,194.3,194.38,193.65,1689850800000,1689
2023-07-20 12:00:00,213921.0,194.0872,193.95,194.01,194.7,193.74,1689854400000,5114
2023-07-20 13:00:00,8295400.0,195.8161,194.0,195.7303,196.47,193.81,1689858000000,110777
2023-07-20 14:00:00,10252477.0,194.8248,195.74,194.45,195.77,193.9501,1689861600000,168840
2023-07-20 15:00:00,5441983.0,194.7459,194.445,194.93,195.14,194.21,1689865200000,53917
2023-07-20 16:00:00,7855515.0,194.8522,194.94,194.48,195.5899,194.26,1689868800000,79242
2023-07-21 10:00:00,10663.0,193.2227,192.94,193.38,193.4,192.94,1689933600000,251
2023-07-21 11:00:00,59539.0,193.4763,193.35,193.33,193.7,193.3,1689937200000,1223
2023-07-21 12:00:00,191730.0,193.6568,193.335,193.82,193.9,193.0,1689940800000,4576
2023-07-21 13:00:00,8283379.0,194.2575,193.82,193.79,194.97,193.72,1689944400000,94183
2023-07-21 14:00:00,7099879.0,193.3626,193.795,193.15,194.1201,192.81,1689948000000,159657
2023-07-21 15:00:00,4524288.0,193.3326,193.16,193.105,193.81,192.7,1689951600000,52264
2023-07-21 16:00:00,5768999.0,192.5924,193.105,192.173,193.15,191.96,1689955200000,55818
2023-07-24 10:00:00,44398.0,192.8091,192.49,193.0,193.26,192.36,1690192800000,687
2023-07-24 11:00:00,131483.0,192.9621,193.02,192.93,193.14,192.77,1690196400000,1589
2023-07-24 12:00:00,210299.0,192.8301,192.9,192.7,193.13,191.9,1690200000000,4905
2023-07-24 13:00:00,8573328.0,194.06,192.77,193.51,194.91,192.53,1690203600000,111703
2023-07-24 14:00:00,5901939.0,193.4289,193.51,193.38,193.83,192.96,1690207200000,181230
2023-07-24 15:00:00,8184574.0,193.1493,193.38,193.12,193.74,192.83,1690210800000,46509
2023-07-24 16:00:00,3564953.0,193.1032,193.12,193.06,193.4201,192.89,1690214400000,35605
2023-07-25 10:00:00,17929.0,193.4115,193.54,193.33,193.54,193.3,1690279200000,479
2023-07-25 11:00:00,24318.0,193.4755,193.4,193.54,193.54,193.4,1690282800000,588
2023-07-25 12:00:00,154016.0,193.558,193.48,193.58,193.77,193.4,1690286400000,4140
2023-07-25 13:00:00,4883604.0,193.5215,193.59,193.95,194.02,192.915,1690290000000,81786
2023-07-25 14:00:00,4627711.0,193.582,193.955,193.28,194.2,193.23,1690293600000,133120
2023-07-25 15:00:00,3473147.0,193.7962,193.2722,193.765,194.13,193.25,1690297200000,40231
2023-07-25 16:00:00,2607375.0,193.7749,193.765,193.92,193.9655,193.61,1690300800000,33168
2023-07-26 10:00:00,24837.0,193.3966,193.69,193.3,193.69,193.21,1690365600000,501
2023-07-26 11:00:00,30067.0,193.3747,193.37,193.3,193.46,193.3,1690369200000,569
2023-07-26 12:00:00,159916.0,193.5405,194.05,193.6,194.05,193.19,1690372800000,4213
2023-07-26 13:00:00,4301184.0,193.6593,193.59,193.65,194.18,193.27,1690376400000,79859
2023-07-26 14:00:00,6223919.0,194.175,193.655,194.4106,194.72,193.64,1690380000000,144668
2023-07-26 15:00:00,3586293.0,194.4124,194.41,194.78,194.83,194.02,1690383600000,43308
2023-07-26 16:00:00,3230557.0,194.5574,194.7664,194.375,194.94,194.185,1690387200000,32495
2023-07-27 10:00:00,33295.0,196.1774,196.22,196.25,196.36,196.01,1690452000000,592
2023-07-27 11:00:00,113341.0,196.2089,196.19,196.2,196.44,196.0,1690455600000,1812
2023-07-27 12:00:00,302268.0,196.1244,196.09,196.08,196.4201,194.5,1690459200000,6241
2023-07-27 13:00:00,6317457.0,196.6726,196.08,196.9118,197.2,195.82,1690462800000,98568
2023-07-27 14:00:00,6233841.0,196.3571,196.92,195.5434,197.035,195.45,1690466400000,144386
2023-07-27 15:00:00,4934089.0,195.9205,195.545,195.83,196.44,195.49,1690470000000,50701
2023-07-27 16:00:00,3201098.0,196.1552,195.8471,196.075,196.43,195.83,1690473600000,37503
2023-07-28 10:00:00,8863.0,194.7865,194.9,194.88,194.9,194.65,1690538400000,167
2023-07-28 11:00:00,44419.0,194.7088,194.76,194.69,194.79,194.6,1690542000000,813
2023-07-28 12:00:00,272738.0,194.7453,194.75,195.05,195.2,193.84,1690545600000,5251
2023-07-28 13:00:00,6132742.0,195.352,195.05,195.65,195.98,194.14,1690549200000,92449
2023-07-28 14:00:00,6574766.0,195.8067,195.66,195.72,196.15,195.31,1690552800000,152681
2023-07-28 15:00:00,4667793.0,196.2573,195.73,196.51,196.626,195.7,1690556400000,51826
2023-07-28 16:00:00,4050938.0,196.2051,196.52,195.945,196.52,195.88,1690560000000,39782
2023-07-31 10:00:00,9343.0,195.8101,195.7,195.8,195.89,195.7,1690797600000,263
2023-07-31 11:00:00,116721.0,196.0882,195.83,196.25,196.25,195.78,1690801200000,2655
2023-07-31 12:00:00,262382.0,196.3678,196.0,196.59,196.71,195.51,1690804800000,6144
2023-07-31 13:00:00,5474118.0,195.9438,196.6,195.6,196.64,195.39,1690808400000,102057
2023-07-31 14:00:00,5575057.0,195.96,195.595,196.26,196.435,195.26,1690812000000,185089
2023-07-31 15:00:00,3605303.0,196.2302,196.27,196.1398,196.49,195.95,1690815600000,46698
2023-07-31 16:00:00,2755344.0,196.0299,196.14,195.91,196.2833,195.77,1690819200000,36775
2023-08-01 10:00:00,4518.0,195.9616,195.9,196.15,196.15,195.88,1690884000000,122
2023-08-01 11:00:00,85627.0,195.9714,196.17,195.9,196.21,195.8,1690887600000,1624
2023-08-01 12:00:00,163404.0,196.0056,196.18,195.88,196.99,195.79,1690891200000,5109
2023-08-01 13:00:00,4604559.0,196.3669,195.9,196.455,196.73,195.8,1690894800000,83329
2023-08-01 14:00:00,7305749.0,195.7624,196.46,195.8,196.68,195.28,1690898400000,172763
2023-08-01 15:00:00,3157395.0,195.8999,195.81,195.915,196.18,195.6,1690902000000,39693
2023-08-01 16:00:00,2761559.0,195.6635,195.91,195.78,195.92,195.35,1690905600000,34245
2023-08-02 10:00:00,90558.0,194.2045,193.9,194.55,194.75,193.76,1690970400000,1124
2023-08-02 11:00:00,125316.0,194.7909,194.6,194.74,194.95,194.53,1690974000000,1994
2023-08-02 12:00:00,232169.0,194.6848,194.7899,194.69,194.98,193.825,1690977600000,4230
2023-08-02 13:00:00,6412934.0,194.103,194.64,194.0,195.18,193.37,1690981200000,103039
2023-08-02 14:00:00,6655395.0,193.3076,194.0,192.8001,194.27,192.75,1690984800000,166314
2023-08-02 15:00:00,5137550.0,192.8681,192.8,192.58,193.2712,192.52,1690988400000,65814
2023-08-02 16:00:00,5633714.0,192.2653,192.588,192.84,192.84,191.8507,1690992000000,77013
2023-08-03 10:00:00,18452.0,191.8239,191.91,191.7,192.07,191.7,1691056800000,419
2023-08-03 11:00:00,104772.0,191.9146,191.75,191.79,192.25,191.65,1691060400000,2187
2023-08-03 12:00:00,316873.0,191.83,191.8,191.73,193.0,191.45,1691064000000,7517
2023-08-03 13:00:00,6139385.0,191.7533,191.77,191.69,192.28,190.69,1691067600000,101638
2023-08-03 14:00:00,7421285.0,191.3925,191.68,191.72,192.03,190.84,1691071200000,166551
2023-08-03 15:00:00,5291243.0,192.0062,191.72,191.74,192.37,191.623,1691074800000,60744
2023-08-03 16:00:00,3880645.0,191.9466,191.74,192.215,192.36,191.61,1691078400000,49147
2023-08-04 10:00:00,60555.0,187.5292,187.58,187.37,187.75,187.22,1691143200000,1920
2023-08-04 11:00:00,401346.0,186.7278,187.42,186.65,187.44,186.22,1691146800000,8208
2023-08-04 12:00:00,1915730.0,186.0631,187.31,186.01,191.17,185.01,1691150400000,32104
2023-08-04 13:00:00,26038947.0,185.5658,186.0,185.295,187.38,183.25,1691154000000,310985
2023-08-04 14:00:00,15572770.0,185.1182,185.3,185.36,185.77,184.27,1691157600000,277311
2023-08-04 15:00:00,10404984.0,185.4533,185.37,185.6,186.375,184.93,1691161200000,127338
2023-08-04 16:00:00,5459832.0,185.3655,185.605,185.22,185.68,185.08,1691164800000,81262
2023-08-07 10:00:00,55622.0,182.6459,182.82,182.66,182.88,182.38,1691402400000,1724
2023-08-07 11:00:00,138619.0,182.4861,182.69,182.54,182.97,182.26,1691406000000,3008
2023-08-07 12:00:00,2923954.0,182.0678,182.62,182.61,183.88,182.1,1691409600000,10804
2023-08-07 13:00:00,20665485.0,180.0818,182.63,178.39,183.13,178.2101,1691413200000,267693
2023-08-07 14:00:00,16314625.0,179.0103,178.395,178.11,179.79,178.065,1691416800000,313029
2023-08-07 15:00:00,13411890.0,177.9609,178.1,178.65,178.785,177.35,1691420400000,161339
2023-08-07 16:00:00,7968433.0,178.3573,178.66,178.23,178.83,177.74,1691424000000,96787
2023-08-08 10:00:00,42627.0,179.2766,179.18,179.2,179.5,179.1,1691488800000,1144
2023-08-08 11:00:00,132587.0,178.7067,179.25,178.64,179.26,178.29,1691492400000,3412
2023-08-08 12:00:00,3381272.0,178.8626,179.17,179.02,179.47,178.16,1691496000000,11367
2023-08-08 13:00:00,10936160.0,178.7165,179.02,178.05,179.84,177.58,1691499600000,119375
2023-08-08 14:00:00,11452109.0,178.5911,178.045,178.13,179.611,177.76,1691503200000,114781
2023-08-08 15:00:00,7677541.0,178.0635,178.13,177.865,178.3482,177.825,1691506800000,134383
2023-08-08 16:00:00,5137082.0,178.6186,177.8678,178.91,178.99,177.84,1691510400000,78670
2023-08-09 10:00:00,30082.0,181.1404,181.26,181.02,181.29,181.02,1691575200000,737
2023-08-09 11:00:00,109684.0,180.8563,181.0,181.06,181.1,180.56,1691578800000,2295
2023-08-09 12:00:00,328709.0,180.8206,181.0,180.76,181.1,180.52,1691582400000,7001
2023-08-09 13:00:00,8005153.0,179.3685,180.79,178.66,180.98,178.14,1691586000000,88301
2023-08-09 14:00:00,9124377.0,178.4191,178.66,177.815,179.6578,177.6,1691589600000,207664
2023-08-09 15:00:00,7272629.0,177.4833,177.82,177.42,178.2,177.01,1691593200000,88964
2023-08-09 16:00:00,6666582.0,177.9335,177.42,178.19,178.48,177.37,1691596800000,66879
2023-08-10 10:00:00,20635.0,179.1866,179.34,179.14,179.48,179.05,1691661600000,478
2023-08-10 11:00:00,91591.0,178.8947,179.11,178.76,179.24,178.55,1691665200000,2064
2023-08-10 12:00:00,616199.0,179.311,179.14,179.67,179.95,178.5307,1691668800000,11287
2023-08-10 13:00:00,7315821.0,179.7994,179.7,180.55,180.58,178.86,1691672400000,110974
2023-08-10 14:00:00,8864489.0,180.036,180.5596,179.5701,180.75,179.12,1691676000000,182041
2023-08-10 15:00:00,7226979.0,178.9132,179.58,178.355,179.6,178.01,1691679600000,83892
2023-08-10 16:00:00,5530451.0,178.4099,178.35,177.97,178.9199,177.85,1691683200000,60354
2023-08-11 10:00:00,12339.0,177.6178,177.62,177.67,177.7,177.52,1691748000000,306
2023-08-11 11:00:00,69985.0,177.9447,177.74,177.93,178.1,177.69,1691751600000,1329
2023-08-11 12:00:00,372598.0,177.6645,177.79,177.35,178.75,177.13,1691755200000,7079
2023-08-11 13:00:00,6446162.0,177.1713,177.27,176.86,177.62,176.55,1691758800000,107940
2023-08-11 14:00:00,9662937.0,178.0412,176.86,178.01,178.62,176.86,1691762400000,183689
2023-08-11 15:00:00,5097955.0,177.6167,178.015,177.71,178.185,177.281,1691766000000,62369
2023-08-11 16:00:00,3882632.0,177.6934,177.72,177.395,178.095,177.3,1691769600000,46845
2023-08-14 10:00:00,16613.0,178.6565,178.56,178.63,178.78,178.5,1692007200000,418
2023-08-14 11:00:00,92352.0,178.3178,178.55,178.18,178.57,177.99,1692010800000,1652
2023-08-14 12:00:00,295293.0,177.862,178.45,177.65,178.765,177.38,1692014400000,5253
2023-08-14 13:00:00,6403946.0,178.0765,177.65,178.275,178.53,177.305,1692018000000,74884
2023-08-14 14:00:00,7706248.0,178.7696,178.27,179.44,179.69,178.02,1692021600000,171873
2023-08-14 15:00:00,4261646.0,179.2505,179.438,179.01,179.54,178.94,1692025200000,53771
2023-08-14 16:00:00,3755463.0,178.9505,179.015,179.16,179.255,178.59,1692028800000,46433
2023-08-15 10:00:00,48833.0,178.3659,178.91,178.4,178.92,178.1,1692093600000,904
2023-08-15 11:00:00,85225.0,178.5037,178.39,178.47,178.8,178.3,1692097200000,1632
2023-08-15 12:00:00,3198470.0,179.3846,178.58,178.79,180.17,178.25,1692100800000,5640
2023-08-15 13:00:00,4952061.0,178.889,178.77,178.44,179.48,178.42,1692104400000,85869
2023-08-15 14:00:00,7536437.0,177.8225,178.43,177.695,178.495,177.38,1692108000000,167753
2023-08-15 15:00:00,3894187.0,178.1063,177.7,178.31,178.395,177.695,1692111600000,49033
2023-08-15 16:00:00,3016525.0,178.0729,178.31,177.95,178.44,177.781,1692115200000,39205
2023-08-16 10:00:00,21654.0,177.7942,177.89,177.86,177.98,177.45,1692180000000,496
2023-08-16 11:00:00,43074.0,177.6052,177.83,177.72,177.84,177.38,1692183600000,1011
2023-08-16 12:00:00,2524011.0,177.4486,177.39,177.07,178.35,177.03,1692187200000,5137
2023-08-16 13:00:00,5301751.0,177.5805,177.07,177.9771,178.19,176.84,1692190800000,88761
2023-08-16 14:00:00,5664086.0,178.0398,177.975,178.215,178.54,177.625,1692194400000,145425
2023-08-16 15:00:00,4184649.0,177.8297,178.22,177.66,178.335,177.5,1692198000000,47119
2023-08-16 16:00:00,3681668.0,177.5425,177.66,177.5973,177.84,177.305,1692201600000,43099
2023-08-17 10:00:00,17446.0,176.7059,176.7,176.65,176.89,176.51,1692266400000,451
2023-08-17 11:00:00,49442.0,176.6768,176.65,176.74,176.79,176.58,1692270000000,880
2023-08-17 12:00:00,1726218.0,176.5912,176.65,176.94,176.99,176.1,1692273600000,5484
2023-08-17 13:00:00,7348072.0,176.3662,176.92,175.625,177.5054,175.23,1692277200000,111228
2023-08-17 14:00:00,12342375.0,174.6435,175.625,174.09,175.63,173.885,1692280800000,213522
2023-08-17 15:00:00,5286593.0,174.317,174.1,174.63,174.67,173.83,1692284400000,66701
2023-08-17 16:00:00,4085517.0,174.8114,174.64,175.065,175.065,174.41,1692288000000,47152
