datetime,v,vw,o,c,h,l,t,n
2023-08-18 10:00:00,41052.0,173.0834,173.16,173.03,173.28,172.89,1692352800000,1266
2023-08-18 11:00:00,261609.0,172.3217,173.1,172.36,173.12,171.96,1692356400000,5605
2023-08-18 12:00:00,528880.0,172.3973,173.01,172.5,174.0,171.93,1692360000000,10301
2023-08-18 13:00:00,8618350.0,172.5616,172.47,172.48,173.35,171.7,1692363600000,115031
2023-08-18 14:00:00,8231995.0,173.1614,172.46,173.71,173.77,172.4314,1692367200000,168012
2023-08-18 15:00:00,5476600.0,173.713,173.7059,174.315,174.37,173.281,1692370800000,62419
2023-08-18 16:00:00,4496100.0,174.0766,174.3,173.9782,174.44,173.7001,1692374400000,49384
2023-08-21 10:00:00,41225.0,175.0953,175.1,175.04,175.25,175.0,1692612000000,851
2023-08-21 11:00:00,63319.0,175.198,175.1,175.42,175.42,175.02,1692615600000,1572
2023-08-21 12:00:00,204754.0,175.3099,175.2176,175.19,175.49,174.57,1692619200000,5859
2023-08-21 13:00:00,5700597.0,174.9417,175.23,175.4,175.4,174.35,1692622800000,104795
2023-08-21 14:00:00,6719683.0,174.6285,175.4,174.24,175.57,173.92,1692626400000,191213
2023-08-21 15:00:00,4362830.0,174.0955,174.24,174.1501,174.47,173.735,1692630000000,49882
2023-08-21 16:00:00,3891786.0,174.6992,174.14,175.073,175.14,174.05,1692633600000,42275
2023-08-22 10:00:00,29428.0,176.8075,176.77,176.81,176.88,176.69,1692698400000,759
2023-08-22 11:00:00,100270.0,176.7871,176.76,176.95,177.04,176.59,1692702000000,2120
2023-08-22 12:00:00,342702.0,176.9406,176.7408,176.81,177.1999,175.89,1692705600000,6266
2023-08-22 13:00:00,5403752.0,176.6339,176.84,176.6,177.24,176.25,1692709200000,85478
2023-08-22 14:00:00,6750284.0,176.7776,176.595,177.205,177.3174,176.26,1692712800000,140004
2023-08-22 15:00:00,5018997.0,177.047,177.21,176.7116,177.43,176.58,1692716400000,51537
2023-08-22 16:00:00,4092439.0,176.8963,176.72,177.03,177.3799,176.27,1692720000000,47857
2023-08-23 10:00:00,29354.0,178.0842,178.27,177.93,178.37,177.82,1692784800000,788
2023-08-23 11:00:00,81327.0,177.5963,177.85,177.75,177.85,177.31,1692788400000,1859
2023-08-23 12:00:00,254020.0,177.6813,177.92,177.56,178.42,177.3101,1692792000000,5225
2023-08-23 13:00:00,8500800.0,179.2351,177.55,179.8201,180.17,177.55,1692795600000,116544
2023-08-23 14:00:00,9078100.0,180.3623,179.84,181.2101,181.27,179.465,1692799200000,170170
2023-08-23 15:00:00,6206908.0,181.0431,181.2115,181.13,181.3311,180.79,1692802800000,66250
2023-08-23 16:00:00,3523877.0,180.8157,181.13,180.68,181.18,180.63,1692806400000,41799
2023-08-24 10:00:00,55661.0,181.8312,181.85,181.76,181.9,181.72,1692871200000,858
2023-08-24 11:00:00,103881.0,181.7341,181.7,181.49,182.0,181.49,1692874800000,1974
2023-08-24 12:00:00,471660.0,181.1725,181.67,180.74,183.34,180.34,1692878400000,9676
2023-08-24 13:00:00,6337965.0,180.2077,180.76,180.02,181.104,179.61,1692882000000,104590
2023-08-24 14:00:00,8599442.0,178.6194,180.02,177.895,180.13,177.68,1692885600000,173955
2023-08-24 15:00:00,5467746.0,177.9184,177.91,177.6099,178.41,177.52,1692889200000,66129
2023-08-24 16:00:00,3495410.0,178.0683,177.61,177.955,178.31,177.5,1692892800000,44115
2023-08-25 10:00:00,17753.0,177.0144,176.94,176.99,177.12,176.83,1692957600000,404
2023-08-25 11:00:00,57305.0,176.9552,177.04,177.2,177.2,176.76,1692961200000,1295
2023-08-25 12:00:00,154499.0,177.1602,177.0,177.19,177.4,176.21,1692964800000,4809
2023-08-25 13:00:00,4666297.0,177.6341,177.17,177.6342,178.1395,176.38,1692968400000,82737
2023-08-25 14:00:00,8722956.0,177.0825,177.62,175.89,178.63,175.82,1692972000000,180134
2023-08-25 15:00:00,5612748.0,176.9086,175.8999,176.66,177.77,175.87,1692975600000,65187
2023-08-25 16:00:00,3520731.0,177.3709,176.66,177.49,177.84,176.64,1692979200000,40929
2023-08-28 10:00:00,5411.0,178.5321,178.53,178.58,178.66,178.46,1693216800000,168
2023-08-28 11:00:00,32679.0,178.794,178.57,179.08,179.08,178.57,1693220400000,706
2023-08-28 12:00:00,200832.0,179.3372,178.5684,179.77,179.8,178.5684,1693224000000,4455
2023-08-28 13:00:00,5125488.0,179.4846,179.78,179.29,180.28,178.92,1693227600000,95794
2023-08-28 14:00:00,6410859.0,179.2544,179.29,179.015,180.02,178.68,1693231200000,185294
2023-08-28 15:00:00,4196063.0,178.8759,179.01,178.91,179.13,178.545,1693234800000,46294
2023-08-28 16:00:00,2930943.0,179.0867,178.9,179.6,179.61,178.7201,1693238400000,36412
2023-08-29 10:00:00,19943.0,180.4174,180.43,180.29,180.55,180.26,1693303200000,391
2023-08-29 11:00:00,33956.0,180.2838,180.3,180.23,180.4,180.1,1693306800000,655
2023-08-29 12:00:00,118601.0,180.1443,180.39,180.07,180.4,179.91,1693310400000,2861
2023-08-29 13:00:00,4843514.0,180.2989,180.08,180.91,181.15,179.35,1693314000000,80002
2023-08-29 14:00:00,9037177.0,182.0544,180.91,182.295,182.67,180.86,1693317600000,174879
2023-08-29 15:00:00,5382561.0,183.0656,182.2999,183.185,183.53,182.28,1693321200000,60714
2023-08-29 16:00:00,4934034.0,183.4667,183.185,183.59,183.75,183.125,1693324800000,48646
2023-08-30 10:00:00,25961.0,183.8328,183.63,184.01,184.06,183.63,1693389600000,525
2023-08-30 11:00:00,69615.0,184.0713,184.01,184.21,184.32,183.86,1693393200000,1347
2023-08-30 12:00:00,329992.0,184.5023,184.07,184.66,185.17,183.85,1693396800000,6459
2023-08-30 13:00:00,8786295.0,185.5862,184.66,186.37,186.43,184.38,1693400400000,115719
2023-08-30 14:00:00,14088290.0,186.7118,186.37,186.685,187.67,185.85,1693404000000,209335
2023-08-30 15:00:00,5298027.0,186.7911,186.6889,187.16,187.33,186.18,1693407600000,55785
2023-08-30 16:00:00,5445437.0,187.431,187.15,187.44,187.77,187.01,1693411200000,51608
2023-08-31 10:00:00,14486.0,187.5426,187.3,187.56,187.67,187.3,1693476000000,376
2023-08-31 11:00:00,72725.0,187.9623,187.56,188.25,188.35,187.44,1693479600000,1837
2023-08-31 12:00:00,355463.0,187.9944,187.59,187.8,188.36,187.2851,1693483200000,6765
2023-08-31 13:00:00,5974434.0,188.068,187.84,188.0544,188.5099,187.45,1693486800000,93342
2023-08-31 14:00:00,6388219.0,188.257,188.08,188.485,188.76,187.65,1693490400000,146331
2023-08-31 15:00:00,3888506.0,188.3247,188.49,188.225,188.6481,188.095,1693494000000,47910
2023-08-31 16:00:00,4614696.0,187.951,188.23,187.82,188.48,187.48,1693497600000,52493
2023-09-01 10:00:00,15193.0,188.4784,188.37,188.46,188.63,188.35,1693562400000,282
2023-09-01 11:00:00,51830.0,188.5546,188.49,188.46,188.7,188.45,1693566000000,875
2023-09-01 12:00:00,620256.0,188.6331,188.65,189.18,189.39,188.03,1693569600000,8608
2023-09-01 13:00:00,6621216.0,188.8926,189.18,188.94,189.92,188.28,1693573200000,104071
2023-09-01 14:00:00,7533616.0,189.0013,188.92,188.4,189.49,188.311,1693576800000,171499
2023-09-01 15:00:00,4240471.0,188.5927,188.4,188.525,188.895,188.35,1693580400000,49439
2023-09-01 16:00:00,4031259.0,188.9645,188.51,189.175,189.27,188.4801,1693584000000,45923
2023-09-05 10:00:00,63397.0,187.6892,187.66,187.6,187.79,187.54,1693908000000,1258
2023-09-05 11:00:00,108960.0,187.619,187.65,187.78,187.88,187.47,1693911600000,2180
2023-09-05 12:00:00,600770.0,187.6662,187.53,187.67,189.75,187.45,1693915200000,8720
2023-09-05 13:00:00,8243982.0,188.1145,187.67,188.06,188.63,187.2,1693918800000,127213
2023-09-05 14:00:00,7896039.0,188.5776,188.06,189.05,189.31,187.82,1693922400000,211463
2023-09-05 15:00:00,5827897.0,189.3641,189.06,189.4,189.61,188.98,1693926000000,57377
2023-09-05 16:00:00,4016969.0,189.6417,189.409,189.64,189.81,189.3702,1693929600000,41444
2023-09-06 10:00:00,40498.0,188.3637,188.4,188.38,188.48,188.21,1693994400000,751
2023-09-06 11:00:00,124557.0,188.5551,188.48,188.5,188.82,188.38,1693998000000,2033
2023-09-06 12:00:00,320337.0,188.4363,188.46,188.4,189.5,188.15,1694001600000,5786
2023-09-06 13:00:00,9233272.0,187.4694,188.37,186.54,188.85,186.5,1694005200000,117743
2023-09-06 14:00:00,16373472.0,184.6858,186.53,184.0188,186.53,183.93,1694008800000,242510
2023-09-06 15:00:00,7900776.0,183.9411,184.02,184.15,184.31,183.53,1694012400000,89463
2023-09-06 16:00:00,7273540.0,183.3789,184.145,183.115,184.32,182.8,1694016000000,84835
2023-09-07 10:00:00,260874.0,177.766,177.96,177.43,178.9,177.22,1694080800000,5196
2023-09-07 11:00:00,596015.0,178.0032,177.45,178.39,178.49,177.4,1694084400000,10017
2023-09-07 12:00:00,2245255.0,177.2696,177.55,176.1729,182.52,176.06,1694088000000,32940
2023-09-07 13:00:00,31439065.0,175.8143,176.1707,176.23,177.79,173.54,1694091600000,352519
2023-09-07 14:00:00,18503632.0,176.3919,176.23,176.6999,177.175,175.69,1694095200000,277855
2023-09-07 15:00:00,12095931.0,177.4306,176.69,176.975,178.21,176.65,1694098800000,127833
2023-09-07 16:00:00,7440188.0,177.0385,176.97,176.735,177.68,176.65,1694102400000,84394
2023-09-08 10:00:00,65184.0,177.614,177.52,177.8,177.82,177.16,1694167200000,1507
2023-09-08 11:00:00,208886.0,177.5831,177.78,177.48,177.89,177.24,1694170800000,3742
2023-09-08 12:00:00,658277.0,177.8048,177.7913,178.1901,179.75,177.06,1694174400000,12853
2023-09-08 13:00:00,11823081.0,179.4497,178.19,179.075,180.239,178.15,1694178000000,157670
2023-09-08 14:00:00,10321708.0,179.5028,179.0784,178.9442,180.0252,178.93,1694181600000,192340
2023-09-08 15:00:00,8763328.0,179.502,178.94,179.545,180.2,178.7,1694185200000,87723
2023-09-08 16:00:00,5490580.0,179.5568,179.55,179.6181,179.99,179.21,1694188800000,58797
2023-09-11 10:00:00,43020.0,179.5781,179.57,179.65,179.74,179.45,1694426400000,1063
2023-09-11 11:00:00,275612.0,179.7965,179.58,180.04,180.11,179.25,1694430000000,4449
2023-09-11 12:00:00,528260.0,180.2938,179.66,180.68,180.8,179.2,1694433600000,9667
2023-09-11 13:00:00,10522055.0,178.7476,180.66,178.01,180.8,177.48,1694437200000,153125
2023-09-11 14:00:00,9812726.0,177.8231,178.01,177.8,178.33,177.34,1694440800000,225673
2023-09-11 15:00:00,6539290.0,178.4168,177.79,178.4201,178.95,177.755,1694444400000,70463
2023-09-11 16:00:00,5040903.0,178.5361,178.42,178.6646,178.86,178.25,1694448000000,51446
2023-09-12 10:00:00,42182.0,179.9016,179.86,179.9,180.02,179.72,1694512800000,901
2023-09-12 11:00:00,86716.0,179.8292,179.91,179.75,179.96,179.69,1694516400000,1337
2023-09-12 12:00:00,331216.0,179.9,179.91,179.75,180.2,179.55,1694520000000,8144
2023-09-12 13:00:00,7425599.0,179.2926,179.74,178.73,180.13,178.45,1694523600000,107216
2023-09-12 14:00:00,13708592.0,177.4575,178.73,176.345,178.7399,176.23,1694527200000,226485
2023-09-12 15:00:00,7235724.0,176.6784,176.345,176.6801,177.12,176.25,1694530800000,86424
2023-09-12 16:00:00,6619981.0,176.9115,176.685,176.9691,177.27,176.395,1694534400000,69650
2023-09-13 10:00:00,79368.0,175.4299,175.43,175.5,175.59,175.2,1694599200000,1630
2023-09-13 11:00:00,275315.0,175.9483,175.58,176.66,176.73,175.21,1694602800000,4407
2023-09-13 12:00:00,1188109.0,176.5198,175.44,177.1,177.4,175.3,1694606400000,17668
2023-09-13 13:00:00,12582645.0,175.7891,177.1,175.8082,177.4982,174.59,1694610000000,160694
2023-09-13 14:00:00,12425186.0,174.9263,175.815,174.735,175.8999,174.07,1694613600000,150949
2023-09-13 15:00:00,10942671.0,175.1083,174.74,175.7325,175.77,174.67,1694617200000,81385
2023-09-13 16:00:00,6914709.0,175.7529,175.74,175.565,176.23,175.26,1694620800000,63319
2023-09-14 10:00:00,42329.0,174.9842,174.74,175.0,175.19,174.72,1694685600000,1091
2023-09-14 11:00:00,245034.0,174.8035,174.97,174.55,175.02,174.4,1694689200000,3417
2023-09-14 12:00:00,623408.0,174.6136,174.88,174.44,175.14,174.1,1694692800000,11181
2023-09-14 13:00:00,9975956.0,174.7355,174.41,175.37,175.63,173.58,1694696400000,134822
2023-09-14 14:00:00,9702213.0,174.987,175.4,175.22,175.57,174.31,1694700000000,177706
2023-09-14 15:00:00,6098498.0,175.352,175.225,175.5,175.76,174.83,1694703600000,65135
2023-09-14 16:00:00,5751061.0,175.575,175.5,175.87,176.0,175.02,1694707200000,59789
2023-09-15 10:00:00,46081.0,176.3115,176.18,176.39,176.49,176.18,1694772000000,740
2023-09-15 11:00:00,108026.0,176.1303,176.31,176.05,176.47,175.81,1694775600000,2224
2023-09-15 12:00:00,790712.0,176.602,176.4,177.1,177.4895,175.52,1694779200000,14103
2023-09-15 13:00:00,21590039.0,175.9217,177.19,174.985,177.43,174.69,1694782800000,149932
2023-09-15 14:00:00,10960329.0,175.0081,175.0,174.57,175.89,174.55,1694786400000,197107
2023-09-15 15:00:00,7170304.0,174.8378,174.57,174.952,176.37,174.525,1694790000000,69485
2023-09-15 16:00:00,4758197.0,174.9353,174.96,174.99,175.15,174.675,1694793600000,48817
2023-09-18 10:00:00,129313.0,175.8509,175.82,175.77,175.96,175.63,1695031200000,1482
2023-09-18 11:00:00,248512.0,175.2049,175.84,174.72,175.84,174.6,1695034800000,4261
2023-09-18 12:00:00,618792.0,175.4506,175.65,175.8394,176.07,174.6,1695038400000,9102
2023-09-18 13:00:00,16222134.0,177.3937,175.82,177.05,178.98,175.7465,1695042000000,175669
2023-09-18 14:00:00,9913551.0,177.0867,177.025,177.135,177.62,176.44,1695045600000,210651
2023-09-18 15:00:00,6621667.0,177.7936,177.135,178.265,178.31,177.0899,1695049200000,61313
2023-09-18 16:00:00,6434473.0,178.6784,178.265,178.8601,179.18,178.11,1695052800000,62028
2023-09-19 10:00:00,16962.0,178.5522,178.7,178.51,178.75,178.46,1695117600000,398
2023-09-19 11:00:00,101772.0,178.6805,178.5,178.68,178.96,178.49,1695121200000,1936
2023-09-19 12:00:00,464886.0,178.2576,178.5,177.99,178.99,177.8,1695124800000,6029
2023-09-19 13:00:00,8387807.0,178.0912,177.98,177.595,178.67,177.13,1695128400000,102813
2023-09-19 14:00:00,7483775.0,177.4903,177.6,177.2288,177.91,177.13,1695132000000,153402
2023-09-19 15:00:00,4872419.0,177.5868,177.22,178.0601,178.12,177.15,1695135600000,48132
2023-09-19 16:00:00,4054647.0,177.9801,178.07,178.19,178.2376,177.63,1695139200000,38253
2023-09-20 10:00:00,18773.0,179.2561,179.36,179.3,179.4,179.16,1695204000000,378
2023-09-20 11:00:00,102075.0,178.8924,179.25,178.65,179.39,178.52,1695207600000,1587
2023-09-20 12:00:00,263858.0,178.9024,179.32,179.28,179.38,178.31,1695211200000,4312
2023-09-20 13:00:00,6770311.0,178.6127,179.25,178.41,179.695,177.98,1695214800000,89605
2023-09-20 14:00:00,7940915.0,177.6901,178.4,177.43,178.425,177.26,1695218400000,164022
2023-09-20 15:00:00,5535072.0,177.2298,177.43,177.55,177.58,176.86,1695222000000,57729
2023-09-20 16:00:00,2978942.0,177.572,177.56,177.725,177.76,177.32,1695225600000,32799
2023-09-21 10:00:00,54115.0,174.487,174.54,174.48,174.62,174.34,1695290400000,1119
2023-09-21 11:00:00,180426.0,174.4212,174.58,174.5,174.66,174.2,1695294000000,3341
2023-09-21 12:00:00,554506.0,174.1599,174.7,173.89,175.05,173.88,1695297600000,9641
2023-09-21 13:00:00,9124080.0,175.1637,173.9,174.68,176.05,173.7,1695301200000,120279
2023-09-21 14:00:00,10187716.0,175.5874,174.66,175.41,176.3,174.63,1695304800000,177012
2023-09-21 15:00:00,6244891.0,175.2434,175.4,175.377,175.7,174.82,1695308400000,60220
2023-09-21 16:00:00,5780191.0,175.1041,175.37,174.885,175.4212,174.86,1695312000000,48912
2023-09-22 10:00:00,32315.0,174.9327,175.0,174.78,175.02,174.75,1695376800000,677
2023-09-22 11:00:00,62711.0,174.7562,174.84,174.7,174.95,174.59,1695380400000,1329
2023-09-22 12:00:00,309427.0,175.1048,174.74,175.05,175.48,174.33,1695384000000,6053
2023-09-22 13:00:00,6134662.0,174.4587,175.08,174.9,175.28,174.05,1695387600000,96692
2023-09-22 14:00:00,9698740.0,175.6403,174.9,176.48,176.55,174.5701,1695391200000,178946
2023-09-22 15:00:00,5405526.0,176.2541,176.485,176.1401,176.62,175.94,1695394800000,59451
2023-09-22 16:00:00,6563749.0,176.5886,176.14,176.67,177.079,175.97,1695398400000,63264
2023-09-25 10:00:00,40365.0,174.8078,174.8,174.89,174.93,174.66,1695636000000,648
2023-09-25 11:00:00,73492.0,174.8736,174.93,174.46,175.17,174.31,1695639600000,1409
2023-09-25 12:00:00,178142.0,174.6636,174.5,174.67,175.57,174.2,1695643200000,4951
2023-09-25 13:00:00,6333712.0,174.7307,174.62,175.34,175.505,174.07,1695646800000,104577
2023-09-25 14:00:00,6428242.0,174.8947,175.35,174.88,175.55,174.21,1695650400000,181681
2023-09-25 15:00:00,6675508.0,176.0146,174.89,176.03,176.54,174.87,1695654000000,63438
2023-09-25 16:00:00,4867617.0,176.4948,176.04,176.29,176.97,175.88,1695657600000,45723
2023-09-26 10:00:00,10274.0,175.1417,175.1,175.29,175.29,175.0,1695722400000,243
2023-09-26 11:00:00,33152.0,175.2549,175.32,175.42,175.51,175.04,1695726000000,694
2023-09-26 12:00:00,152140.0,175.236,175.2,175.15,175.5927,174.85,1695729600000,3339
2023-09-26 13:00:00,8848300.0,174.0574,175.0322,173.04,175.2,172.93,1695733200000,120101
2023-09-26 14:00:00,11344070.0,172.9926,173.04,172.77,173.65,172.48,1695736800000,193274
2023-09-26 15:00:00,6208378.0,172.7671,172.77,172.86,173.19,172.415,1695740400000,69506
2023-09-26 16:00:00,4042441.0,172.9503,172.8599,173.21,173.36,172.52,1695744000000,48125
2023-09-27 10:00:00,23492.0,172.6254,172.69,172.6,172.84,172.5,1695808800000,523
2023-09-27 11:00:00,107321.0,172.6693,172.65,172.89,172.91,172.5,1695812400000,1274
2023-09-27 12:00:00,289484.0,172.8327,172.6,172.94,173.17,172.3,1695816000000,4894
2023-09-27 13:00:00,7321270.0,172.2206,172.9,171.51,173.05,171.45,1695819600000,103220
2023-09-27 14:00:00,10568362.0,170.9098,171.5,170.409,171.66,170.27,1695823200000,191566
2023-09-27 15:00:00,6172154.0,170.6449,170.405,170.4,171.1479,170.02,1695826800000,65260
2023-09-27 16:00:00,6908977.0,169.9207,170.4011,169.94,170.41,169.64,1695830400000,81995
2023-09-28 10:00:00,18845.0,170.1068,170.19,170.18,170.29,169.94,1695895200000,413
2023-09-28 11:00:00,80963.0,169.9185,170.18,169.75,170.23,169.73,1695898800000,1738
2023-09-28 12:00:00,462199.0,169.8392,170.0,169.6799,170.5,169.41,1695902400000,7698
2023-09-28 13:00:00,9959732.0,168.7774,169.72,169.61,169.95,167.62,1695906000000,136635
2023-09-28 14:00:00,9117895.0,169.5923,169.61,170.249,170.27,168.69,1695909600000,167877
2023-09-28 15:00:00,8016355.0,170.6042,170.24,171.6,171.6181,169.8,1695913200000,70461
2023-09-28 16:00:00,5388981.0,171.5832,171.6,171.13,172.03,171.03,1695916800000,55173
2023-09-29 10:00:00,21426.0,172.1068,172.26,171.95,172.26,171.89,1695981600000,511
2023-09-29 11:00:00,67981.0,171.7882,171.87,171.75,172.05,171.32,1695985200000,1752
2023-09-29 12:00:00,309026.0,172.2229,172.05,172.64,172.74,171.2,1695988800000,5048
2023-09-29 13:00:00,6507455.0,172.1802,172.65,172.6977,172.8001,170.69,1695992400000,93477
2023-09-29 14:00:00,6826457.0,172.5565,172.7,172.435,173.07,172.04,1695996000000,148405
2023-09-29 15:00:00,4915506.0,172.1454,172.44,171.9301,172.76,171.58,1695999600000,53221
2023-09-29 16:00:00,3319367.0,171.7278,171.94,171.325,172.09,171.17,1696003200000,39190
2023-10-02 10:00:00,31810.0,171.3224,171.42,171.23,171.61,171.03,1696240800000,787
2023-10-02 11:00:00,82188.0,171.5598,171.37,171.55,171.97,171.25,1696244400000,1548
2023-10-02 12:00:00,186384.0,171.4188,171.38,171.3,172.99,171.06,1696248000000,3748
2023-10-02 13:00:00,6844674.0,172.6247,171.26,172.94,173.25,170.93,1696251600000,72939
2023-10-02 14:00:00,8714162.0,173.5064,172.94,173.009,174.04,172.8,1696255200000,104783
2023-10-02 15:00:00,6194528.0,173.6409,173.01,173.08,174.3,172.905,1696258800000,115693
2023-10-02 16:00:00,4269957.0,173.2355,173.09,173.18,173.53,172.82,1696262400000,106781
