datetime,v,vw,o,c,h,l,t,n
2023-10-03 10:00:00,7095.0,173.4845,173.42,173.3,173.69,173.3,1696327200000,149
2023-10-03 11:00:00,95759.0,172.885,173.33,172.75,173.37,172.36,1696330800000,1904
2023-10-03 12:00:00,197298.0,172.5494,173.34,172.15,173.76,172.03,1696334400000,4762
2023-10-03 13:00:00,5676717.0,173.0344,172.15,173.27,173.63,170.6365,1696338000000,71872
2023-10-03 14:00:00,9160387.0,171.6613,173.27,171.51,173.3,170.82,1696341600000,164094
2023-10-03 15:00:00,5209702.0,171.6551,171.5,171.75,171.985,171.36,1696345200000,80006
2023-10-03 16:00:00,4973654.0,172.2629,171.7482,172.56,172.69,171.69,1696348800000,46807
2023-10-04 10:00:00,31629.0,170.6473,170.6,170.72,170.9,170.35,1696413600000,547
2023-10-04 11:00:00,162467.0,170.9194,170.71,170.9,171.25,170.66,1696417200000,2753
2023-10-04 12:00:00,484456.0,171.3501,170.72,171.6,171.78,169.57,1696420800000,8653
2023-10-04 13:00:00,7171271.0,172.0397,171.61,172.49,172.69,170.86,1696424400000,87870
2023-10-04 14:00:00,10049156.0,172.6399,172.48,172.45,173.49,171.87,1696428000000,157565
2023-10-04 15:00:00,5713454.0,172.6859,172.44,173.14,173.15,171.86,1696431600000,86801
2023-10-04 16:00:00,3593555.0,173.0703,173.14,173.11,173.29,172.81,1696435200000,38003
2023-10-05 10:00:00,12708.0,173.3396,173.08,173.48,173.51,173.08,1696500000000,289
2023-10-05 11:00:00,44280.0,173.6306,173.41,173.77,173.85,173.34,1696503600000,628
2023-10-05 12:00:00,204711.0,173.4109,173.69,173.3,174.1106,172.8,1696507200000,4118
2023-10-05 13:00:00,5535393.0,173.881,173.27,173.8723,174.408,173.0,1696510800000,73808
2023-10-05 14:00:00,7213443.0,173.2256,173.87,173.0,173.875,172.68,1696514400000,129394
2023-10-05 15:00:00,5927986.0,173.3998,173.0,173.4801,173.83,172.83,1696518000000,80031
2023-10-05 16:00:00,4810814.0,173.8441,173.485,173.947,174.03,173.36,1696521600000,38613
2023-10-06 10:00:00,17225.0,175.316,175.08,175.35,175.5,175.08,1696586400000,291
2023-10-06 11:00:00,53556.0,175.3336,175.36,175.15,175.56,175.1,1696590000000,982
2023-10-06 12:00:00,642185.0,173.4639,175.4105,173.29,175.59,172.75,1696593600000,10077
2023-10-06 13:00:00,6277595.0,173.973,173.29,174.03,175.06,173.04,1696597200000,83221
2023-10-06 14:00:00,8150237.0,174.518,174.04,175.13,175.28,173.35,1696600800000,141426
2023-10-06 15:00:00,7569166.0,175.8338,175.1324,176.7987,176.84,175.09,1696604400000,108041
2023-10-06 16:00:00,5562087.0,176.732,176.795,176.82,177.05,176.31,1696608000000,54548
2023-10-09 10:00:00,44399.0,176.1391,175.99,176.0,176.35,175.99,1696845600000,704
2023-10-09 11:00:00,84854.0,175.9839,175.98,176.01,176.08,175.85,1696849200000,1577
2023-10-09 12:00:00,261414.0,176.1685,175.94,176.3387,176.4899,175.5,1696852800000,4507
2023-10-09 13:00:00,5543977.0,176.6338,176.35,177.18,177.299,175.8,1696856400000,74845
2023-10-09 14:00:00,5643896.0,176.6911,177.18,176.37,177.36,176.2006,1696860000000,129431
2023-10-09 15:00:00,4378737.0,176.815,176.365,177.195,177.23,176.19,1696863600000,100677
2023-10-09 16:00:00,4204806.0,177.6566,177.2,177.6,178.07,177.18,1696867200000,41740
2023-10-10 10:00:00,23594.0,179.0642,179.14,178.82,179.18,178.82,1696932000000,533
2023-10-10 11:00:00,129518.0,178.2295,178.89,177.7,178.89,177.7,1696935600000,2524
2023-10-10 12:00:00,218372.0,178.2351,178.25,178.15,179.11,177.7,1696939200000,4802
2023-10-10 13:00:00,5026454.0,178.4583,178.03,178.63,179.16,177.85,1696942800000,69108
2023-10-10 14:00:00,6376259.0,179.0098,178.63,179.32,179.43,178.35,1696946400000,132533
2023-10-10 15:00:00,4425046.0,179.4873,179.33,179.565,179.68,179.13,1696950000000,81643
2023-10-10 16:00:00,2802223.0,179.5436,179.56,179.51,179.72,179.35,1696953600000,36862
2023-10-11 10:00:00,8143.0,178.561,178.6,178.58,178.64,178.47,1697018400000,161
2023-10-11 11:00:00,49735.0,178.6428,178.56,178.44,178.9,178.4,1697022000000,1092
2023-10-11 12:00:00,308990.0,178.3521,178.58,178.44,178.92,177.63,1697025600000,4719
2023-10-11 13:00:00,6089936.0,178.2568,178.43,177.935,178.9576,177.6,1697029200000,76238
2023-10-11 14:00:00,7081633.0,178.3796,177.93,179.1,179.28,177.67,1697032800000,138444
2023-10-11 15:00:00,5171307.0,178.8775,179.1,178.7083,179.32,178.445,1697036400000,82860
2023-10-11 16:00:00,3535720.0,178.5387,178.71,178.625,178.74,178.27,1697040000000,37784
2023-10-12 10:00:00,26354.0,180.4952,180.48,180.49,180.58,180.43,1697104800000,384
2023-10-12 11:00:00,53191.0,180.3587,180.45,180.47,180.5,180.22,1697108400000,1038
2023-10-12 12:00:00,382327.0,179.9698,180.27,179.94,180.5595,179.49,1697112000000,8298
2023-10-12 13:00:00,5946995.0,180.3815,179.82,180.93,180.99,179.71,1697115600000,77459
2023-10-12 14:00:00,11185128.0,181.6298,180.93,182.06,182.1499,180.81,1697119200000,176669
2023-10-12 15:00:00,6651272.0,181.8996,182.065,181.94,182.34,180.39,1697122800000,89989
2023-10-12 16:00:00,4669794.0,182.0458,181.94,181.955,182.29,181.7907,1697126400000,47607
2023-10-13 10:00:00,27899.0,180.1726,180.32,180.25,180.37,180.04,1697191200000,539
2023-10-13 11:00:00,49607.0,180.286,180.35,180.25,180.45,180.11,1697194800000,991
2023-10-13 12:00:00,157379.0,180.5953,180.1512,181.05,181.23,180.1,1697198400000,4001
2023-10-13 13:00:00,4885441.0,181.3208,181.03,181.17,181.93,180.92,1697202000000,63480
2023-10-13 14:00:00,7695627.0,180.498,181.15,179.625,181.26,179.3701,1697205600000,129091
2023-10-13 15:00:00,6458812.0,179.0956,179.62,178.61,179.69,178.47,1697209200000,98351
2023-10-13 16:00:00,4443634.0,179.0367,178.6,179.06,179.47,178.5301,1697212800000,42609
2023-10-16 10:00:00,160314.0,176.8332,178.43,177.1,178.43,175.84,1697450400000,2977
2023-10-16 11:00:00,167803.0,177.3115,177.14,177.45,177.85,176.85,1697454000000,2966
2023-10-16 12:00:00,243483.0,177.738,177.29,178.15,179.02,176.8504,1697457600000,5339
2023-10-16 13:00:00,8878854.0,177.4036,178.14,177.8,178.36,176.33,1697461200000,127417
2023-10-16 14:00:00,7384903.0,178.3049,177.81,178.82,178.85,177.34,1697464800000,193066
2023-10-16 15:00:00,5149832.0,178.5537,178.82,178.0301,179.075,176.73,1697468400000,56039
2023-10-16 16:00:00,5116479.0,177.6938,178.035,177.55,178.06,177.28,1697472000000,52773
2023-10-17 10:00:00,18403.0,178.0681,178.05,178.16,178.18,177.97,1697536800000,312
2023-10-17 11:00:00,44407.0,178.105,178.16,178.3,178.3,177.96,1697540400000,780
2023-10-17 12:00:00,284168.0,177.7728,178.1893,177.38,178.44,177.35,1697544000000,4023
2023-10-17 13:00:00,9892748.0,175.8744,177.4003,175.3433,177.5,174.8,1697547600000,123525
2023-10-17 14:00:00,9822885.0,176.3468,175.345,176.66,177.23,175.28,1697551200000,168194
2023-10-17 15:00:00,5853039.0,177.1999,176.665,177.73,177.845,176.491,1697554800000,55174
2023-10-17 16:00:00,4625756.0,178.0742,177.73,178.19,178.42,177.63,1697558400000,47152
2023-10-18 10:00:00,25449.0,175.9301,176.1,175.84,176.12,175.7,1697623200000,485
2023-10-18 11:00:00,79597.0,175.7957,175.98,175.61,176.1,175.45,1697626800000,1483
2023-10-18 12:00:00,207925.0,175.7346,175.99,175.66,176.8,175.41,1697630400000,4129
2023-10-18 13:00:00,6481723.0,176.0928,175.66,176.58,176.65,175.35,1697634000000,88419
2023-10-18 14:00:00,9002430.0,176.6218,176.585,176.14,177.575,175.755,1697637600000,161245
2023-10-18 15:00:00,5610314.0,176.8623,176.14,177.02,177.4,176.12,1697641200000,50770
2023-10-18 16:00:00,4832114.0,176.9077,177.015,176.38,177.53,176.26,1697644800000,48014
2023-10-19 10:00:00,16280.0,175.6163,175.55,175.73,175.79,175.43,1697709600000,321
2023-10-19 11:00:00,66663.0,175.4176,175.71,175.3,175.75,175.19,1697713200000,1439
2023-10-19 12:00:00,228074.0,175.7139,175.64,176.21,176.4,174.78,1697716800000,4993
2023-10-19 13:00:00,6867351.0,176.2318,176.17,176.8401,176.855,175.77,1697720400000,83015
2023-10-19 14:00:00,6478644.0,176.7332,176.85,176.465,177.33,176.16,1697724000000,140752
2023-10-19 15:00:00,5361342.0,176.2419,176.46,176.48,176.72,175.635,1697727600000,51969
2023-10-19 16:00:00,9591483.0,176.6929,176.4724,177.0561,177.762,175.46,1697731200000,76553
2023-10-20 10:00:00,6162.0,174.7809,174.93,174.72,174.93,174.7,1697796000000,161
2023-10-20 11:00:00,35087.0,174.9413,174.71,175.1,175.18,174.7,1697799600000,708
2023-10-20 12:00:00,94246.0,174.8241,174.77,174.68,175.2,174.49,1697803200000,3274
2023-10-20 13:00:00,9227394.0,175.2032,174.77,175.1016,175.8,174.42,1697806800000,88972
2023-10-20 14:00:00,9635478.0,174.1665,175.105,173.365,175.32,173.34,1697810400000,168980
2023-10-20 15:00:00,7903047.0,173.1997,173.36,173.64,173.68,172.64,1697814000000,86099
2023-10-20 16:00:00,5318444.0,173.8171,173.65,174.315,174.36,173.4,1697817600000,50366
2023-10-23 10:00:00,39797.0,170.4303,170.22,170.66,170.7,170.2,1698055200000,956
2023-10-23 11:00:00,132010.0,170.9702,170.6,170.81,171.32,170.6,1698058800000,2878
2023-10-23 12:00:00,287603.0,171.3873,171.04,170.8709,173.08,170.6,1698062400000,6283
2023-10-23 13:00:00,10288580.0,170.7741,170.85,171.3799,171.68,169.93,1698066000000,140128
2023-10-23 14:00:00,8678931.0,171.5929,171.37,172.21,172.23,171.09,1698069600000,194765
2023-10-23 15:00:00,5730629.0,172.5536,172.22,172.58,172.985,172.02,1698073200000,57145
2023-10-23 16:00:00,5361123.0,172.7592,172.6,173.6,173.62,172.28,1698076800000,48004
2023-10-24 10:00:00,8749.0,173.4801,173.78,173.42,173.78,173.31,1698141600000,238
2023-10-24 11:00:00,62463.0,173.4104,173.41,173.3,173.59,173.22,1698145200000,1047
2023-10-24 12:00:00,124841.0,173.2412,173.57,173.3,173.74,173.0099,1698148800000,3110
2023-10-24 13:00:00,6255852.0,172.6214,173.32,172.76,173.34,171.96,1698152400000,99016
2023-10-24 14:00:00,7416692.0,172.3944,172.755,172.53,172.89,171.81,1698156000000,159547
2023-10-24 15:00:00,4500762.0,172.4636,172.5302,172.7402,172.78,172.13,1698159600000,51190
2023-10-24 16:00:00,4411522.0,172.1196,172.76,171.76,173.02,171.45,1698163200000,50276
2023-10-25 10:00:00,5387.0,172.5963,172.51,172.79,172.79,172.41,1698228000000,143
2023-10-25 11:00:00,24640.0,172.7778,172.8,172.51,172.97,172.51,1698231600000,754
2023-10-25 12:00:00,126743.0,172.4888,172.83,172.05,173.19,172.02,1698235200000,3858
2023-10-25 13:00:00,5519912.0,171.4207,172.05,171.27,172.11,170.95,1698238800000,92473
2023-10-25 14:00:00,9346022.0,171.9803,171.28,172.145,172.96,170.83,1698242400000,182442
2023-10-25 15:00:00,5997323.0,172.4763,172.145,171.74,173.06,171.715,1698246000000,63127
2023-10-25 16:00:00,4488415.0,171.6922,171.74,171.92,172.0,171.33,1698249600000,51495
2023-10-26 10:00:00,51079.0,169.6301,169.33,169.51,169.8,169.25,1698314400000,832
2023-10-26 11:00:00,80415.0,169.3559,169.38,169.6,169.61,169.1,1698318000000,1637
2023-10-26 12:00:00,484230.0,170.5513,169.5387,170.6,171.1,168.16,1698321600000,6579
2023-10-26 13:00:00,7423101.0,170.4123,170.66,169.81,171.3775,169.375,1698325200000,113288
2023-10-26 14:00:00,11204895.0,168.7514,169.78,168.315,170.508,167.89,1698328800000,207509
2023-10-26 15:00:00,9486373.0,167.3229,168.31,167.2682,168.415,166.52,1698332400000,111652
2023-10-26 16:00:00,7161722.0,166.394,167.26,166.075,167.32,165.95,1698336000000,89345
2023-10-27 10:00:00,21530.0,167.2973,167.39,167.0,167.52,167.0,1698400800000,742
2023-10-27 11:00:00,97633.0,166.8752,167.12,166.46,167.3,166.46,1698404400000,2009
2023-10-27 12:00:00,345407.0,166.7988,167.02,167.0898,167.47,166.28,1698408000000,6459
2023-10-27 13:00:00,7881462.0,167.5357,167.0865,167.89,168.42,166.65,1698411600000,112315
2023-10-27 14:00:00,8077657.0,168.1035,167.88,168.435,168.77,167.39,1698415200000,170494
2023-10-27 15:00:00,5001115.0,168.524,168.44,168.37,168.96,168.02,1698418800000,56400
2023-10-27 16:00:00,3764885.0,167.8661,168.35,167.42,168.49,167.29,1698422400000,45832
2023-10-30 10:00:00,47411.0,169.088,169.17,169.19,169.22,168.96,1698660000000,621
2023-10-30 11:00:00,43969.0,169.1851,169.14,169.16,169.3,169.1,1698663600000,963
2023-10-30 12:00:00,253868.0,168.7528,169.16,168.58,169.28,168.35,1698667200000,4997
2023-10-30 13:00:00,7544491.0,170.3309,168.56,170.615,171.17,168.37,1698670800000,117151
2023-10-30 14:00:00,8695022.0,169.9107,170.63,169.4414,170.9,169.21,1698674400000,201401
2023-10-30 15:00:00,4714878.0,169.8409,169.44,169.92,170.2,169.425,1698678000000,55415
2023-10-30 16:00:00,3740315.0,169.5002,169.91,169.37,170.0,169.05,1698681600000,45089
2023-10-31 10:00:00,10838.0,169.9554,169.88,169.95,170.15,169.81,1698746400000,399
2023-10-31 11:00:00,83088.0,169.8087,169.91,169.5,170.1,169.5,1698750000000,1419
2023-10-31 12:00:00,301287.0,169.734,169.45,169.09,170.19,168.52,1698753600000,4720
2023-10-31 13:00:00,5431296.0,168.6145,169.09,168.56,169.45,167.9,1698757200000,91267
2023-10-31 14:00:00,6722328.0,169.1746,168.55,169.71,169.87,168.32,1698760800000,150350
2023-10-31 15:00:00,4663675.0,169.3722,169.71,169.76,169.8155,168.845,1698764400000,54511
2023-10-31 16:00:00,3893062.0,169.6992,169.75,169.9958,170.07,169.27,1698768000000,44132
2023-11-01 10:00:00,5937.0,169.9916,170.1,170.03,170.1,169.85,1698832800000,150
2023-11-01 11:00:00,27094.0,169.8042,170.01,169.5,170.1,169.5,1698836400000,543
2023-11-01 12:00:00,205365.0,170.3561,170.1,170.6,170.8082,169.4504,1698840000000,4047
2023-11-01 13:00:00,5560006.0,170.9691,170.5,171.08,171.54,170.12,1698843600000,92717
2023-11-01 14:00:00,8625115.0,171.5375,171.11,171.4579,172.08,170.78,1698847200000,171734
2023-11-01 15:00:00,4493756.0,171.4318,171.46,171.95,172.0,171.0,1698850800000,55997
2023-11-01 16:00:00,3396539.0,171.867,171.945,172.035,172.18,171.61,1698854400000,40972
2023-11-02 10:00:00,30144.0,175.5234,175.48,175.64,175.67,175.33,1698919200000,701
2023-11-02 11:00:00,127914.0,175.7214,175.66,175.63,175.93,175.51,1698922800000,2304
2023-11-02 12:00:00,416057.0,176.0749,175.6026,176.48,176.8,174.755,1698926400000,8160
2023-11-02 13:00:00,7344660.0,176.1608,176.4,176.36,176.79,175.25,1698930000000,110797
2023-11-02 14:00:00,9446542.0,176.8271,176.35,177.44,177.54,175.52,1698933600000,178744
2023-11-02 15:00:00,7439859.0,177.0232,177.44,176.7986,177.66,176.4388,1698937200000,83488
2023-11-02 16:00:00,6666688.0,176.9112,176.8,176.975,177.315,176.41,1698940800000,63682
2023-11-03 10:00:00,60691.0,172.0712,172.09,172.13,172.3,171.88,1699005600000,1075
2023-11-03 11:00:00,651298.0,173.2018,172.02,174.01,174.53,172.0,1699009200000,8753
2023-11-03 12:00:00,2310038.0,174.5058,172.02,174.06,175.3,171.89,1699012800000,23984
2023-11-03 13:00:00,17622542.0,174.9708,174.11,175.35,176.4,173.33,1699016400000,213445
2023-11-03 14:00:00,13437048.0,175.2076,175.36,175.7201,175.94,174.2052,1699020000000,222144
2023-11-03 15:00:00,7267699.0,175.2221,175.725,175.4301,175.79,174.6,1699023600000,83429
2023-11-03 16:00:00,7425003.0,176.0771,175.44,176.1993,176.49,175.309,1699027200000,74355
2023-11-06 10:00:00,10913.0,176.9068,176.95,176.86,176.98,176.8,1699264800000,366
2023-11-06 11:00:00,20301.0,176.7309,176.79,176.83,176.83,176.58,1699268400000,601
2023-11-06 12:00:00,144562.0,176.5408,176.8,176.41,176.83,176.32,1699272000000,2381
2023-11-06 13:00:00,2505172.0,176.6135,176.8,176.3,177.2,176.07,1699275600000,6109
2023-11-06 14:00:00,11266270.0,177.6791,176.23,178.58,178.75,176.01,1699279200000,149087
2023-11-06 15:00:00,9569604.0,178.425,178.59,178.755,179.06,177.9,1699282800000,211644
2023-11-06 16:00:00,6799666.0,179.1049,178.75,179.26,179.43,178.72,1699286400000,65406
2023-11-07 10:00:00,8382.0,178.4727,178.4,178.49,178.68,178.4,1699351200000,184
2023-11-07 11:00:00,38064.0,178.2895,178.5,178.41,178.5,178.22,1699354800000,474
2023-11-07 12:00:00,42496.0,178.5189,178.5,178.66,178.69,178.33,1699358400000,874
2023-11-07 13:00:00,2281444.0,179.2013,178.48,178.85,178.97,178.36,1699362000000,3251
2023-11-07 14:00:00,8794464.0,179.6646,178.85,180.195,180.53,178.65,1699365600000,115117
2023-11-07 15:00:00,9733906.0,180.6435,180.19,181.215,181.27,180.14,1699369200000,172943
2023-11-07 16:00:00,6287323.0,181.3753,181.215,181.47,181.64,181.08,1699372800000,64992
2023-11-08 10:00:00,18616.0,181.9065,181.88,181.9,181.98,181.82,1699437600000,283
2023-11-08 11:00:00,21602.0,181.8786,181.9,181.84,181.9,181.81,1699441200000,307
2023-11-08 12:00:00,49816.0,181.7302,181.82,181.85,181.85,181.61,1699444800000,1004
2023-11-08 13:00:00,147883.0,181.7763,181.7,181.53,182.06,181.39,1699448400000,3562
2023-11-08 14:00:00,8436834.0,182.945,181.56,182.96,183.45,181.51,1699452000000,114073
2023-11-08 15:00:00,8513414.0,182.7266,182.98,182.58,183.33,182.2851,1699455600000,162724
2023-11-08 16:00:00,5442428.0,182.3566,182.585,182.01,182.85,182.0,1699459200000,55382
2023-11-09 10:00:00,14061.0,182.3441,182.11,182.4,182.48,182.1,1699524000000,273
2023-11-09 11:00:00,11763.0,182.221,182.34,182.11,182.34,182.11,1699527600000,345
2023-11-09 12:00:00,63826.0,182.4609,182.22,182.39,182.6,182.2,1699531200000,890
2023-11-09 13:00:00,128993.0,182.383,182.6,182.6486,182.8,182.16,1699534800000,3104
2023-11-09 14:00:00,5850573.0,183.0927,182.6,183.299,183.55,182.4029,1699538400000,89265
2023-11-09 15:00:00,6698792.0,182.9435,183.29,183.36,183.415,182.48,1699542000000,139664
2023-11-09 16:00:00,6760565.0,183.7142,183.35,183.97,184.12,183.325,1699545600000,63805
2023-11-10 10:00:00,14009.0,182.0652,182.17,182.16,182.17,181.92,1699610400000,266
2023-11-10 11:00:00,13896.0,182.0419,182.1,182.04,182.17,181.89,1699614000000,270
2023-11-10 12:00:00,63036.0,182.5991,182.05,182.99,183.0,182.04,1699617600000,1384
2023-11-10 13:00:00,174619.0,182.9995,182.07,183.37,183.45,181.71,1699621200000,4652
2023-11-10 14:00:00,8016788.0,184.2813,183.3603,184.18,184.79,183.21,1699624800000,113436
2023-11-10 15:00:00,7904978.0,184.0458,184.17,184.32,184.49,183.53,1699628400000,155444
2023-11-10 16:00:00,5488732.0,184.7016,184.33,184.73,184.94,184.3,1699632000000,55604
2023-11-13 10:00:00,11891.0,185.6355,185.6,185.75,185.75,185.55,1699869600000,336
2023-11-13 11:00:00,21051.0,185.6105,185.74,185.7,185.75,185.47,1699873200000,552
2023-11-13 12:00:00,152667.0,186.1091,185.7,186.13,186.4,185.7,1699876800000,3154
2023-11-13 13:00:00,187845.0,185.8666,185.7519,185.69,186.39,185.03,1699880400000,5130
2023-11-13 14:00:00,6821406.0,185.0247,185.7,184.6,186.03,184.27,1699884000000,110820
2023-11-13 15:00:00,6874614.0,184.628,184.6,184.645,184.97,184.21,1699887600000,183109
2023-11-13 16:00:00,4990265.0,184.9357,184.64,184.79,185.14,184.64,1699891200000,51300
2023-11-14 10:00:00,16663.0,185.0983,185.12,185.0,185.28,185.0,1699956000000,311
2023-11-14 11:00:00,3014.0,185.0304,185.05,185.05,185.07,185.0,1699959600000,74
2023-11-14 12:00:00,25410.0,185.0659,185.15,185.05,185.2,185.0,1699963200000,569
2023-11-14 13:00:00,3212375.0,185.2434,185.06,187.8,188.1,184.97,1699966800000,12416
2023-11-14 14:00:00,9321604.0,187.0364,187.75,187.26,187.96,186.3,1699970400000,99885
2023-11-14 15:00:00,7207202.0,187.2783,187.265,187.025,187.52,186.85,1699974000000,183443
2023-11-14 16:00:00,4774016.0,186.8303,187.03,186.66,187.16,186.41,1699977600000,53756
2023-11-15 10:00:00,11120.0,187.9311,187.8,188.01,188.05,187.8,1700042400000,349
2023-11-15 11:00:00,6617.0,187.9823,187.95,188.0,188.09,187.95,1700046000000,258
